date_effective,date_last_updated,date_created_atm,id_permit_og,id_permit_atm,id_property_atm,permit_type,permit_sub_type,description,project_name,status,job_value,fees,id_contractor,company_name,cid_company_name,property_owner,cid_property_owner,property_legal_description,property_type_description,propery_type_major_category,property_type_sub_category,property_address_type_key,address_type_description,subdivision,cbsa_name,county_name,city_state,full_mailing_address,address1,house_number,street_direction,street_name,city,state,zipcode,zipcode4,latitude,longitude,adu,bathroom_remodel,commercial,commercial_renovation,decks_and_porches,demolition,docks,doors_and_windows,electrical_work,excavation_and_grading,fences,flatwork_concrete,foundations,garage_construction,home_addition,hvac,kitchen_remodel,landscape,mechanical_work,mobile_homes,multiroom_remodel,new_construction,patios,paving_driveways_and_sidewalks,plumbing,pole_barn,pool_and_spa_construction,residential,retaining_walls,roofing,sewer_laterals,siding,signage,solar_installation,wood_fences,row_id
12/19/2000,12/8/2022,3/1/2020,SN00410,5833067,33361956,Sign cvt: conversion type,NULL,Attached,NULL,COMPLETE,1016,50,477P7v,Fast Signs,8fa193cc068e93bcb910920c20bd84fc,NULL,NULL,SPAR 83 BLK 1R TR 1 ACS 8.035 INT201300319661 DD10082013 CO-DC 5783901R00100 2CG5783901R,DISTRIBUTION WAREHOUSE (REGIONAL),Industrial,INDUSTRIAL,7,HIGHRISE,SPAR,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","850 S JUPITER RD, GARLAND, TX 75042",850 S JUPITER RD,850,NULL,JUPITER,GARLAND,TX,75042,7781,32.905736,-96.681659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,233148
8/31/2000,6/7/2024,3/1/2020,E000218,5834182,41221239,Electrical - commercial; Elec-com alt: alteration,NULL,Meter base repair,NULL,complete,0,40,DKA7m2,Prism Electric,01fc9c6c19129f2aa22d2ea0be657058,Jupiter Road Baptist Church,959b170c85522d25c68dca4126e6e995,JUPITER ROAD BAPTIST CHURCH ACS 3.9367 INT201400269122 DD08222007 CO-DC 2895000000100 2CG28950000,"RELIGIOUS, CHURCH, WORSHIP (SYNAGOGUE, TEMPLE, PARSONAGE)",Other or unknown,OTHER,1,STANDARD US,JUPITER ROAD BAPTIST CHURCH,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","2422 N JUPITER RD, GARLAND, TX 75044",2422 N JUPITER RD,2422,NULL,JUPITER,GARLAND,TX,75044,7347,32.938357,-96.681642,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233325
2/22/2000,6/7/2024,3/1/2020,TS00008,5834232,41760978,Tempsale cvt: conversion type,NULL,Seasonal activities,NULL,COMPLETE,0,100,DKArex,the Home Depot - Home Services,28b5f862893411dd79a3e7de252a06b8,NULL,NULL,HOME DEPOT/RYANS BLK 1 LT 1 ACS 12.993 VOL96046/0006 DD030196 CO-DALLAS 2750900100100 2CG27509001,"WHOLESALE OUTLET, DISCOUNT STORE (FRANCHISE)",Commercial,RETAIL,1,STANDARD US,HOME DEPOT/RYANS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","2140 N JUPITER RD, GARLAND, TX 75044",2140 N JUPITER RD,2140,NULL,JUPITER,GARLAND,TX,75044,7702,32.93279,-96.680967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233337
5/25/2000,6/7/2024,3/1/2020,SN00160,5834349,47336598,Sign cvt: conversion type,NULL,Attached illuminated sign,NULL,APPROVED,600,50,bB0Gyv,Waldrum Lighting & Signs,f06c0aa2145e6fbab8954807a2b52734,NULL,NULL,BUCKINGHAM COURT REP BLK 1 PT LT 2 ACS 0.300 INT202100233628 DD08052021 CO-DC 0545500100201 2CG05455001,SERVICE STATION (FULL SERVICE),Commercial,RETAIL,1,STANDARD US,BUCKINGHAM COURT REP,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","1901 N JUPITER RD, GARLAND, TX 75042",1901 N JUPITER RD,1901,NULL,JUPITER,GARLAND,TX,75042,4745,32.93037,-96.683485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,233360
10/25/2000,10/2/2023,3/1/2020,S001220,5834784,166657804,Single family residence addition,NULL,New additon  laundry room & living & bathroom,NULL,complete,7000,NULL,NULL,NULL,NULL,NULL,NULL,MONICA PARK HEIGHTS 1 BLK 4 LOT 11 VOL92200/5963 EX100892 CO-DALLAS 3615000401100 32636150004,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,MONICA PARK HEIGHTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","825 JUNE DR, GARLAND, TX 75040",825 JUNE DR,825,NULL,JUNE,GARLAND,TX,75040,8133,32.897744,-96.620568,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,233392
10/26/2000,6/7/2024,3/1/2020,P000983,5834834,36449729,Plmg-res alt: alteration,NULL,Gas test,NULL,APPROVED,0,20,6bl1xl,Schrade Plumbing,ad19ddd5edb8761b211340464e59432c,NULL,NULL,CHANDLER HEIGHTS BLK H LT 23 INT202100256746 DD08252021 CO-DC 0875000802300 1CG08750008,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,CHANDLER HEIGHTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","629 JOYCE DR, GARLAND, TX 75040",629 JOYCE DR,629,NULL,JOYCE,GARLAND,TX,75040,7763,32.899964,-96.639034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,233397
1/21/2000,6/7/2024,3/1/2020,S000054,5834885,10093257,Single family residence addition,Utility,Utility room,NULL,complete,4800,0,ELvkY4,Electra Plus; Rustown Homes INC,07d0f08fec27c8b71e5b14f65230690e,NULL,NULL,CHANDLER HEIGHTS BLK I LT 4 INT20080095698 DD03212008 CO-DC 0875000900400 1CG08750009,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,CHANDLER HEIGHTS,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","512 JOYCE DR, GARLAND, TX 75040",512 JOYCE DR,512,NULL,JOYCE,GARLAND,TX,75040,7762,32.899514,-96.637219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233402
7/7/2000,10/2/2023,3/1/2020,S000712,5835896,44676036,Miscellaneous - residential,NULL,Fire repair,NULL,complete,38000,0,PxymDb,Mainstream Plumbing; Odaniel AIR; Ramirez Electric; Restoration Management Consultants,b9bca7f0af78685119e4c117c0f165e1,NULL,NULL,WESTWOOD 2 BLK C LOT 13 VOL2002057/6510 DD03132002 CO-DC 6735000301300 32667350003,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,WESTWOOD,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","402 JARRELL CIR, GARLAND, TX 75042",402 JARRELL CIR,402,NULL,JARRELL,GARLAND,TX,75042,6606,32.915313,-96.661705,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,233514
5/31/2000,10/2/2023,3/1/2020,E000125,5835940,34609254,Elec-res alt: alteration; Electrical - residential,NULL,Meter base repair/new service,NULL,COMPLETE,0,20,8orgxD,Lydon Paul (master),1e051aa624a5b0264d593735d420ac06,NULL,NULL,GARLAND PARK BLK 3 LOT 20 INT202300059013 DD03272023 CO-DC 2095000302000 1CG20950003,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,GARLAND PARK,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","1621 JAMES DR, GARLAND, TX 75042",1621 JAMES DR,1621,NULL,JAMES,GARLAND,TX,75042,8114,32.906544,-96.6528,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233525
10/5/2000,4/12/2021,3/1/2020,S001203,5836097,44547765,Sfr-misc cvt: conversion type,NULL,Temp sales trailer,NULL,APPROVED,0,95,3mbAql,Plantation Homes,8d0755f3b207f6de0732cc3bc4fd87d8,NULL,NULL,SPRINGFIELD ESTATES 3 BLK 1 LT 1 VOL2002181/7554 DD09102002 CO-DC 5786700100100 32657867001,SINGLE FAMILY RESIDENCE,Residential,SINGLE FAMILY RESIDENCE,1,STANDARD US,SPRINGFIELD ESTATES,"DALLAS-FORT WORTH-ARLINGTON, TX",Dallas,"GARLAND, TX","1901 JADE CT, GARLAND, TX 75040",1901 JADE CT,1901,NULL,JADE,GARLAND,TX,75040,5516,32.930209,-96.59765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233549
